/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'left', 'left', None, 'left')
 -- forward : -26.04
 -- left : -34.78
 -- right : -13.09

('red', 'right', 'left', None, None)
 -- None : 0.12
 -- forward : -8.38
 -- left : -6.39
 -- right : 1.77

('green', 'right', None, None, 'forward')
 -- None : -3.88
 -- forward : 0.09
 -- left : 0.00
 -- right : 1.62

('red', 'left', 'forward', 'left', None)
 -- None : 2.15
 -- forward : -31.28
 -- left : -25.26
 -- right : -7.61

('green', 'forward', None, None, 'forward')
 -- None : -4.85
 -- forward : 1.93
 -- left : 0.33
 -- right : 0.25

('green', 'forward', None, None, 'left')
 -- None : -2.98
 -- forward : 2.15
 -- left : 0.80
 -- right : 1.06

('green', 'right', None, None, 'right')
 -- None : -1.66
 -- forward : 0.36
 -- left : 0.23
 -- right : 2.14

('red', 'forward', 'left', None, None)
 -- None : 1.91
 -- forward : -4.06
 -- left : -9.55
 -- right : 1.15

('red', 'left', None, 'right', 'forward')
 -- None : 1.93
 -- forward : -25.48
 -- left : -16.12
 -- right : 0.00

('red', 'right', None, 'left', None)
 -- None : 0.51
 -- forward : -8.83
 -- left : -9.75
 -- right : 1.74

('green', 'right', None, 'left', None)
 -- None : -4.60
 -- forward : 0.46
 -- left : 0.80
 -- right : 1.43

('green', 'right', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.62
 -- left : 0.16
 -- right : 2.16

('green', 'left', None, None, 'forward')
 -- None : -4.39
 -- forward : 0.35
 -- left : 1.57
 -- right : 0.54

('green', 'forward', 'forward', None, 'forward')
 -- None : -3.78
 -- forward : 0.00
 -- left : 1.17
 -- right : 0.26

('red', 'left', 'forward', None, None)
 -- None : 2.12
 -- forward : -39.68
 -- left : -31.36
 -- right : -17.26

('red', 'left', 'left', None, 'forward')
 -- None : 1.45
 -- forward : -25.30
 -- left : 0.00
 -- right : -0.18

('green', 'right', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 1.10
 -- left : 0.14
 -- right : 0.00

('green', 'forward', 'left', None, 'forward')
 -- None : -2.03
 -- forward : 2.05
 -- left : 0.25
 -- right : 0.57

('red', 'left', None, 'right', None)
 -- None : 1.79
 -- forward : -6.22
 -- left : -25.65
 -- right : 0.57

('green', 'left', None, None, 'right')
 -- None : -2.09
 -- forward : 0.55
 -- left : 0.16
 -- right : 0.19

('green', 'forward', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 2.02
 -- left : 0.00
 -- right : 0.00

('green', 'forward', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 1.81
 -- left : 0.00
 -- right : 0.00

('green', 'right', 'left', 'right', 'left')
 -- None : -1.64
 -- forward : 0.75
 -- left : -7.85
 -- right : 0.00

('green', 'left', 'right', 'left', None)
 -- None : -1.72
 -- forward : 0.66
 -- left : 1.37
 -- right : 0.00

('green', 'forward', 'forward', None, None)
 -- None : -4.04
 -- forward : 2.11
 -- left : 0.89
 -- right : 0.65

('red', 'right', 'right', None, None)
 -- None : 0.67
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.89

('green', 'right', None, None, None)
 -- None : -4.98
 -- forward : 0.72
 -- left : 0.66
 -- right : 1.66

('red', 'right', None, None, 'right')
 -- None : -0.14
 -- forward : -8.96
 -- left : -3.99
 -- right : 1.97

('red', 'forward', None, 'forward', None)
 -- None : 1.81
 -- forward : -6.22
 -- left : -9.09
 -- right : 0.88

('green', 'forward', 'left', 'forward', None)
 -- None : -1.92
 -- forward : 2.31
 -- left : 0.00
 -- right : 0.00

('red', 'forward', 'left', None, 'forward')
 -- None : 1.56
 -- forward : -15.68
 -- left : -25.75
 -- right : 0.00

('red', 'forward', 'forward', 'forward', 'left')
 -- None : 1.97
 -- forward : -25.98
 -- left : -15.60
 -- right : -7.97

('red', 'forward', None, 'forward', 'left')
 -- None : 1.71
 -- forward : -7.80
 -- left : -4.17
 -- right : 0.80

('red', 'left', 'forward', 'forward', 'forward')
 -- None : 2.11
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('green', 'left', None, 'left', 'forward')
 -- None : -1.77
 -- forward : 0.48
 -- left : 1.42
 -- right : 0.00

('red', 'right', None, 'forward', None)
 -- None : 0.97
 -- forward : -9.55
 -- left : -9.52
 -- right : 2.00

('red', 'right', None, 'left', 'left')
 -- None : 0.28
 -- forward : 0.00
 -- left : -9.03
 -- right : 2.32

('red', 'right', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.53

('red', 'right', None, None, 'left')
 -- None : 0.27
 -- forward : -9.29
 -- left : -6.39
 -- right : 1.75

('red', 'left', None, None, 'right')
 -- None : 1.42
 -- forward : -9.32
 -- left : -9.16
 -- right : 1.21

('red', 'left', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -6.00
 -- right : 0.79

('red', 'left', 'left', 'left', None)
 -- None : 0.00
 -- forward : -8.82
 -- left : -4.19
 -- right : 0.69

('green', 'right', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.70

('green', 'left', None, 'right', 'left')
 -- None : -2.25
 -- forward : 1.25
 -- left : -12.92
 -- right : -0.08

('red', 'left', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : -4.06
 -- right : 0.87

('green', 'left', None, 'left', 'left')
 -- None : -1.90
 -- forward : -0.01
 -- left : 1.50
 -- right : 0.42

('red', 'left', None, 'right', 'left')
 -- None : 1.54
 -- forward : -8.99
 -- left : 0.00
 -- right : 0.00

('green', 'left', None, 'right', None)
 -- None : -3.58
 -- forward : 0.77
 -- left : -7.78
 -- right : 0.14

('red', 'forward', None, 'left', 'forward')
 -- None : 0.00
 -- forward : -36.45
 -- left : -25.61
 -- right : 0.91

('red', 'forward', 'left', 'left', 'right')
 -- None : 2.26
 -- forward : 0.00
 -- left : -3.84
 -- right : 0.00

('green', 'forward', None, 'left', 'right')
 -- None : -1.96
 -- forward : 1.63
 -- left : 0.39
 -- right : 0.00

('green', 'forward', 'right', None, None)
 -- None : -3.22
 -- forward : 1.94
 -- left : 0.16
 -- right : 0.00

('red', 'right', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : -6.34
 -- right : 1.98

('red', 'right', 'right', 'forward', 'left')
 -- None : 0.74
 -- forward : -3.89
 -- left : 0.00
 -- right : 0.00

('green', 'right', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 1.02
 -- left : -8.34
 -- right : 0.00

('green', 'right', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.49
 -- left : 0.00
 -- right : 0.00

('red', 'left', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : -4.39
 -- right : 1.27

('green', 'right', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 1.40
 -- left : 0.00
 -- right : 0.00

('green', 'right', None, 'forward', None)
 -- None : -3.42
 -- forward : 0.93
 -- left : -15.81
 -- right : 1.83

('red', 'forward', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.28

('green', 'left', 'forward', None, 'forward')
 -- None : -1.73
 -- forward : 0.20
 -- left : 2.52
 -- right : 0.43

('green', 'forward', None, 'forward', None)
 -- None : -4.20
 -- forward : 1.84
 -- left : -8.40
 -- right : 0.75

('red', 'forward', 'right', None, None)
 -- None : 1.89
 -- forward : -3.87
 -- left : -7.74
 -- right : 0.00

('green', 'left', None, 'right', 'right')
 -- None : -2.34
 -- forward : -0.09
 -- left : -7.98
 -- right : 0.67

('red', 'left', 'forward', 'forward', 'left')
 -- None : 1.75
 -- forward : -15.78
 -- left : -15.79
 -- right : -7.63

('green', 'right', None, 'left', 'left')
 -- None : -1.88
 -- forward : 0.89
 -- left : 0.08
 -- right : 2.07

('red', 'right', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : -4.07
 -- right : 1.58

('red', 'forward', 'forward', None, 'right')
 -- None : 1.67
 -- forward : -16.05
 -- left : 0.00
 -- right : -8.39

('red', 'left', None, 'forward', 'forward')
 -- None : 1.70
 -- forward : -15.74
 -- left : 0.00
 -- right : 0.00

('green', 'right', 'right', None, None)
 -- None : -3.46
 -- forward : 0.48
 -- left : -0.08
 -- right : 1.70

('green', 'right', None, None, 'left')
 -- None : -3.67
 -- forward : 0.86
 -- left : 0.58
 -- right : 1.27

('red', 'left', None, 'left', 'forward')
 -- None : 0.00
 -- forward : -16.13
 -- left : -25.63
 -- right : 0.81

('green', 'right', 'forward', None, 'forward')
 -- None : -3.23
 -- forward : 0.68
 -- left : 0.72
 -- right : 1.94

('red', 'forward', 'left', 'right', 'forward')
 -- None : 1.56
 -- forward : 0.00
 -- left : -16.13
 -- right : 0.00

('green', 'left', 'forward', None, 'left')
 -- None : -2.00
 -- forward : 0.87
 -- left : 0.00
 -- right : 0.32

('red', 'forward', None, None, 'left')
 -- None : 1.99
 -- forward : -8.91
 -- left : -6.21
 -- right : -0.09

('green', 'forward', None, 'left', 'forward')
 -- None : -2.26
 -- forward : 2.12
 -- left : 0.00
 -- right : 0.39

('red', 'forward', None, None, 'forward')
 -- None : 1.94
 -- forward : -37.30
 -- left : -15.78
 -- right : 0.20

('green', 'left', 'left', None, 'right')
 -- None : -1.79
 -- forward : -0.22
 -- left : 1.83
 -- right : -0.05

('red', 'left', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : -6.84
 -- right : 0.69

('green', 'forward', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.44

('red', 'left', 'right', 'forward', None)
 -- None : 1.51
 -- forward : -4.38
 -- left : -6.22
 -- right : 0.00

('green', 'right', 'right', 'forward', None)
 -- None : 0.00
 -- forward : -0.05
 -- left : 0.00
 -- right : 2.03

('green', 'left', 'right', None, 'right')
 -- None : 0.00
 -- forward : -0.27
 -- left : 1.91
 -- right : 0.00

('green', 'left', 'forward', 'left', 'left')
 -- None : -2.71
 -- forward : 0.43
 -- left : 0.00
 -- right : 0.00

('red', 'right', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.93

('red', 'forward', 'right', 'left', None)
 -- None : 2.02
 -- forward : -3.84
 -- left : -6.14
 -- right : 0.30

('red', 'left', 'forward', None, 'left')
 -- None : 2.02
 -- forward : -25.96
 -- left : -25.78
 -- right : -15.92

('green', 'forward', 'left', None, None)
 -- None : -3.77
 -- forward : 2.02
 -- left : 0.30
 -- right : 0.00

('green', 'left', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.17
 -- left : 0.00
 -- right : 1.45

('red', 'right', None, None, 'forward')
 -- None : 0.65
 -- forward : -25.56
 -- left : -16.27
 -- right : 1.84

('green', 'forward', 'forward', None, 'left')
 -- None : -1.63
 -- forward : 0.00
 -- left : 0.23
 -- right : 1.42

('green', 'left', 'right', None, 'forward')
 -- None : -2.27
 -- forward : 0.30
 -- left : 2.24
 -- right : 0.00

('green', 'forward', None, 'left', 'left')
 -- None : 0.00
 -- forward : 1.28
 -- left : 0.00
 -- right : 0.00

('green', 'forward', None, 'right', None)
 -- None : 0.00
 -- forward : 1.84
 -- left : -7.77
 -- right : 0.56

('green', 'left', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.66
 -- right : 0.00

('green', 'forward', 'right', 'right', 'right')
 -- None : -2.07
 -- forward : 0.80
 -- left : 0.00
 -- right : 0.00

('green', 'forward', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -8.22
 -- right : 1.11

('green', 'forward', 'left', 'left', None)
 -- None : -2.26
 -- forward : 1.44
 -- left : 0.00
 -- right : 0.00

('green', 'right', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.03

('green', 'forward', None, None, 'right')
 -- None : -3.06
 -- forward : 1.60
 -- left : 0.36
 -- right : 1.02

('green', 'right', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.48
 -- right : 1.90

('red', 'left', 'right', None, None)
 -- None : 1.31
 -- forward : -6.21
 -- left : -6.18
 -- right : 0.00

('green', 'left', 'right', 'right', None)
 -- None : -2.18
 -- forward : 1.15
 -- left : -8.06
 -- right : 0.00

('green', 'right', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.09

('green', 'right', 'left', None, 'forward')
 -- None : -2.12
 -- forward : 0.85
 -- left : 0.78
 -- right : 1.92

('red', 'right', 'left', None, 'forward')
 -- None : 1.54
 -- forward : 0.00
 -- left : -16.25
 -- right : 0.00

('red', 'forward', None, 'forward', 'right')
 -- None : 1.84
 -- forward : -6.42
 -- left : -4.39
 -- right : 0.00

('green', 'forward', 'right', 'forward', None)
 -- None : -3.15
 -- forward : 1.94
 -- left : -12.78
 -- right : 0.00

('green', 'forward', 'right', None, 'left')
 -- None : 0.00
 -- forward : 1.84
 -- left : 0.09
 -- right : 0.00

('red', 'left', None, 'forward', 'left')
 -- None : 0.00
 -- forward : -3.85
 -- left : 0.00
 -- right : 0.88

('red', 'left', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : -25.94
 -- left : 0.00
 -- right : 1.25

('green', 'left', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 1.36
 -- left : -8.23
 -- right : 0.00

('green', 'left', 'forward', 'left', None)
 -- None : -1.81
 -- forward : 1.21
 -- left : 0.00
 -- right : 0.03

('red', 'forward', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : -15.99
 -- left : 0.00
 -- right : 0.74

('red', 'forward', 'forward', 'forward', None)
 -- None : 1.63
 -- forward : -15.64
 -- left : -15.69
 -- right : 0.00

('green', 'forward', None, 'forward', 'right')
 -- None : -3.15
 -- forward : 2.15
 -- left : -7.97
 -- right : 0.02

('red', 'forward', None, 'right', 'left')
 -- None : 2.32
 -- forward : -3.61
 -- left : 0.00
 -- right : 0.42

('green', 'left', None, 'right', 'forward')
 -- None : -2.02
 -- forward : -0.04
 -- left : 0.00
 -- right : 0.71

('red', 'left', 'forward', 'right', None)
 -- None : 2.16
 -- forward : 0.00
 -- left : -15.98
 -- right : -8.12

('red', 'right', 'forward', 'forward', 'forward')
 -- None : 0.82
 -- forward : -16.05
 -- left : -25.40
 -- right : -7.96

('red', 'right', 'left', 'forward', 'right')
 -- None : 0.94
 -- forward : -4.31
 -- left : 0.00
 -- right : 0.00

('red', 'right', 'left', 'left', 'forward')
 -- None : 0.84
 -- forward : -25.74
 -- left : 0.00
 -- right : 0.00

('red', 'right', 'left', 'left', 'right')
 -- None : 0.72
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('green', 'left', 'right', None, 'left')
 -- None : 0.00
 -- forward : -0.03
 -- left : 2.02
 -- right : 0.00

('green', 'left', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -12.86
 -- right : 0.60

('red', 'right', None, 'right', None)
 -- None : 0.38
 -- forward : 0.00
 -- left : -15.96
 -- right : 2.05

('red', 'left', 'right', None, 'forward')
 -- None : 1.94
 -- forward : -15.68
 -- left : -15.83
 -- right : -0.01

('red', 'left', 'left', 'right', 'left')
 -- None : 1.48
 -- forward : 0.00
 -- left : -16.08
 -- right : 0.00

('green', 'forward', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 2.17
 -- left : 0.00
 -- right : 0.32

('green', 'forward', 'left', 'left', 'left')
 -- None : -2.18
 -- forward : 2.48
 -- left : 0.00
 -- right : 0.00

('green', 'forward', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.06
 -- right : 0.97

('red', 'left', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.69

('red', 'forward', 'forward', None, 'forward')
 -- None : 1.86
 -- forward : 0.00
 -- left : -16.28
 -- right : -18.87

('green', 'right', 'left', None, None)
 -- None : -2.09
 -- forward : 0.81
 -- left : 0.00
 -- right : 1.95

('green', 'forward', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.52
 -- left : 0.84
 -- right : 0.00

('red', 'right', None, 'forward', 'forward')
 -- None : 1.03
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('red', 'right', 'right', 'forward', None)
 -- None : 0.00
 -- forward : -3.83
 -- left : 0.00
 -- right : 2.27

('red', 'left', 'forward', 'right', 'left')
 -- None : 2.02
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('red', 'forward', 'forward', 'right', 'left')
 -- None : 1.78
 -- forward : -16.31
 -- left : -16.31
 -- right : 0.00

('red', 'forward', 'forward', 'left', 'left')
 -- None : 1.52
 -- forward : -15.77
 -- left : 0.00
 -- right : -7.81

('green', 'right', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.88
 -- right : 0.00

('green', 'forward', None, 'right', 'right')
 -- None : 0.00
 -- forward : 1.40
 -- left : 0.00
 -- right : -0.17

('green', 'right', 'forward', 'right', 'forward')
 -- None : -1.97
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.69

('red', 'right', 'forward', 'right', None)
 -- None : 0.66
 -- forward : -15.87
 -- left : -16.31
 -- right : -7.63

('green', 'right', None, 'right', None)
 -- None : 0.00
 -- forward : 0.41
 -- left : -8.27
 -- right : 1.37

('green', 'left', None, 'left', 'right')
 -- None : -1.86
 -- forward : -0.03
 -- left : 1.62
 -- right : 0.00

('green', 'left', 'left', 'right', None)
 -- None : -2.28
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.74

('red', 'forward', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.03

('red', 'left', 'right', 'left', 'forward')
 -- None : 2.46
 -- forward : -15.89
 -- left : 0.00
 -- right : 0.00

('green', 'forward', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 2.11
 -- left : 0.00
 -- right : 0.00

('red', 'left', 'forward', None, 'forward')
 -- None : 2.06
 -- forward : -16.40
 -- left : -16.34
 -- right : 0.00

('green', 'left', None, 'forward', 'left')
 -- None : -2.16
 -- forward : 0.41
 -- left : -7.77
 -- right : 0.50

('red', 'right', None, 'right', 'left')
 -- None : 0.98
 -- forward : -4.30
 -- left : 0.00
 -- right : 0.00

('red', 'right', 'forward', None, 'left')
 -- None : 0.66
 -- forward : -15.93
 -- left : -16.17
 -- right : -7.72

('red', 'forward', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : -4.21
 -- left : 0.00
 -- right : 1.01

('red', 'forward', 'forward', 'left', 'forward')
 -- None : 2.23
 -- forward : -15.88
 -- left : 0.00
 -- right : -7.71

('green', 'right', 'forward', None, 'right')
 -- None : -2.34
 -- forward : 0.00
 -- left : 0.48
 -- right : 1.74

('red', 'right', None, 'left', 'forward')
 -- None : 0.57
 -- forward : -25.72
 -- left : -15.75
 -- right : 0.00

('green', 'right', 'forward', None, 'left')
 -- None : -1.64
 -- forward : 0.57
 -- left : 0.67
 -- right : 2.63

('red', 'right', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : -6.86
 -- right : 1.86

('green', 'left', 'forward', 'forward', None)
 -- None : -1.99
 -- forward : 0.98
 -- left : -7.61
 -- right : 0.00

('green', 'right', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -7.95
 -- right : 2.00

('green', 'left', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.89

('green', 'right', 'forward', None, None)
 -- None : -3.91
 -- forward : 0.44
 -- left : 0.62
 -- right : 1.58

('green', 'right', 'right', 'left', 'forward')
 -- None : -2.39
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.49

('red', 'right', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : -16.17
 -- left : -15.77
 -- right : 0.00

('red', 'left', 'right', 'forward', 'forward')
 -- None : 1.65
 -- forward : -15.66
 -- left : 0.00
 -- right : 0.00

('red', 'forward', None, 'left', 'left')
 -- None : 1.43
 -- forward : -4.15
 -- left : -6.72
 -- right : 0.42

('red', 'left', 'forward', 'left', 'right')
 -- None : 2.26
 -- forward : 0.00
 -- left : 0.00
 -- right : -7.96

('red', 'left', 'forward', 'left', 'left')
 -- None : 1.66
 -- forward : -15.78
 -- left : -15.78
 -- right : -12.52

('green', 'left', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.09
 -- left : 2.49
 -- right : 0.09

('green', 'left', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.83
 -- left : 0.00
 -- right : 0.00

('red', 'forward', None, 'left', 'right')
 -- None : 1.86
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('red', 'left', None, 'forward', 'right')
 -- None : 1.91
 -- forward : -4.39
 -- left : 0.00
 -- right : 0.65

('red', 'forward', None, 'right', None)
 -- None : 2.14
 -- forward : -7.78
 -- left : -25.17
 -- right : 1.02

('green', 'left', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 1.20
 -- left : 0.00
 -- right : 0.00

('green', 'left', None, 'forward', 'right')
 -- None : -2.35
 -- forward : 0.33
 -- left : 0.00
 -- right : 1.00

('red', 'left', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : -8.06
 -- right : 0.42

('green', 'forward', 'forward', 'right', None)
 -- None : -2.23
 -- forward : 0.00
 -- left : -8.25
 -- right : 1.33

('green', 'right', 'left', 'forward', 'left')
 -- None : -2.07
 -- forward : 0.00
 -- left : -13.03
 -- right : 1.93

('red', 'right', 'left', None, 'left')
 -- None : 0.54
 -- forward : -3.94
 -- left : 0.00
 -- right : 1.28

('green', 'right', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.42
 -- left : 0.00
 -- right : 0.00

('green', 'left', 'forward', 'left', 'forward')
 -- None : -2.06
 -- forward : 0.00
 -- left : 2.24
 -- right : 0.56

('red', 'right', 'forward', None, 'forward')
 -- None : 0.68
 -- forward : -25.40
 -- left : -25.26
 -- right : -8.19

('red', 'right', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.69

('green', 'left', 'right', 'right', 'left')
 -- None : -1.75
 -- forward : 0.58
 -- left : -8.40
 -- right : 0.00

('red', 'right', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : -16.11
 -- left : 0.00
 -- right : 0.00

('green', 'forward', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 1.17
 -- left : 0.00
 -- right : 0.00

('red', 'right', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -4.10
 -- right : 2.21

('green', 'right', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 1.31
 -- left : 0.00
 -- right : 0.00

('red', 'left', 'right', 'right', None)
 -- None : 2.17
 -- forward : -4.18
 -- left : 0.00
 -- right : 0.00

('red', 'forward', 'right', None, 'right')
 -- None : 0.00
 -- forward : -6.30
 -- left : -3.77
 -- right : 1.49

('red', 'left', 'forward', 'forward', 'right')
 -- None : 1.90
