/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'left', None, None, 'right')
 -- right : -9.81

('green', 'forward', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 1.17
 -- left : 0.00
 -- right : 0.00

('green', 'forward', None, None, 'right')
 -- None : -2.15
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('red', 'right', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.50

('red', 'right', None, None, 'left')
 -- None : 0.58
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.12

('green', 'right', 'left', None, 'left')
 -- None : -2.42
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.44

('red', 'right', 'forward', 'left', 'left')
 -- None : 0.31
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('red', 'right', None, 'left', None)
 -- None : 0.88
 -- forward : 0.00
 -- left : -5.03
 -- right : 1.70

('green', 'right', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.18
 -- right : 0.00

('green', 'right', None, None, 'right')
 -- None : 0.00
 -- forward : 0.17
 -- left : 0.00
 -- right : 0.00

('green', 'forward', None, 'forward', None)
 -- None : -2.46
 -- forward : 1.05
 -- left : 0.00
 -- right : 0.00

('green', 'forward', 'forward', 'left', 'left')
 -- None : -2.60
 -- forward : 0.00
 -- left : 0.74
 -- right : 0.00

('green', 'right', 'forward', None, 'left')
 -- None : -2.20
 -- forward : 0.00
 -- left : 0.21
 -- right : 1.50

('red', 'left', 'right', 'left', None)
 -- None : 1.47
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('green', 'right', 'right', 'left', None)
 -- None : -2.87
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.97

('red', 'forward', 'left', 'right', 'right')
 -- None : 0.82
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('red', 'forward', None, 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : -30.42
 -- right : 0.00

('green', 'left', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.00

('red', 'left', None, 'left', 'left')
 -- None : 0.31
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.88

('red', 'right', 'left', None, 'right')
 -- None : 0.06
 -- forward : 0.00
 -- left : -4.96
 -- right : 0.00

('red', 'right', 'right', None, 'right')
 -- None : 0.11
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('red', 'forward', None, 'forward', 'right')
 -- None : 0.59
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('red', 'forward', None, 'forward', None)
 -- None : 0.00
 -- forward : -5.20
 -- left : 0.00
 -- right : 1.00

('red', 'left', None, 'forward', None)
 -- None : 0.00
 -- forward : -5.45
 -- left : 0.00
 -- right : 0.41

('red', 'left', 'left', 'left', None)
 -- None : 0.00
 -- forward : -4.66
 -- left : -7.60
 -- right : 0.24

('red', 'left', None, 'left', 'right')
 -- None : 0.00
 -- forward : -5.33
 -- left : -5.27
 -- right : 0.00

('red', 'left', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : -5.20
 -- left : 0.00
 -- right : -0.34

('red', 'forward', 'forward', None, 'left')
 -- None : 1.01
 -- forward : 0.00
 -- left : -20.11
 -- right : 0.00

('green', 'left', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.25
 -- right : 0.00

('red', 'forward', None, None, 'left')
 -- None : 1.44
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.29

('green', 'left', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.79
 -- left : 0.00
 -- right : 0.00

('green', 'forward', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.26

('green', 'left', 'left', 'right', None)
 -- None : -2.45
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('green', 'left', None, None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.94

('green', 'forward', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.24

('red', 'forward', None, None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -4.94
 -- right : 0.57

('red', 'forward', 'left', 'right', None)
 -- None : 0.00
 -- forward : -5.11
 -- left : 0.00
 -- right : 0.00

('green', 'forward', None, 'left', None)
 -- None : 0.00
 -- forward : 1.95
 -- left : 0.67
 -- right : 0.15

('red', 'left', 'forward', 'left', 'left')
 -- None : 0.98
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('red', 'forward', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : -4.73
 -- right : 0.00

('red', 'forward', None, 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : -7.12
 -- right : 1.61

('green', 'right', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : -10.42
 -- right : 0.00

('red', 'right', None, 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.86

('green', 'right', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.96
 -- left : 0.00
 -- right : 0.00

('red', 'right', 'forward', None, None)
 -- None : 0.22
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('green', 'left', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.67

('green', 'forward', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.27

('red', 'left', None, 'left', 'forward')
 -- None : 0.00
 -- forward : -19.82
 -- left : 0.00
 -- right : 0.00

('red', 'right', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.53

('green', 'forward', 'forward', None, 'forward')
 -- None : -2.57
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.36

('red', 'forward', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : -20.01
 -- left : -19.88
 -- right : 0.00

('red', 'left', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -5.33
 -- right : 0.00

('green', 'left', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.62

('green', 'forward', 'left', 'right', None)
 -- None : -2.10
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('red', 'forward', 'left', None, None)
 -- None : 0.90
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('green', 'left', None, 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.69

('red', 'left', 'right', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.46

('green', 'forward', None, 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.11

('green', 'forward', 'forward', 'forward', 'forward')
 -- None : -2.71
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('red', 'left', 'right', 'forward', None)
 -- None : 0.92
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('red', 'left', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.45

('green', 'forward', None, None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.01

('green', 'right', 'forward', 'left', None)
 -- None : -2.98
 -- forward : 0.00
 -- left : -0.09
 -- right : 0.00

('red', 'left', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.04

('green', 'right', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.66

('green', 'forward', 'right', 'left', None)
 -- None : -2.95
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('green', 'left', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.56

('green', 'right', 'right', 'right', None)
 -- None : -2.95
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('red', 'forward', None, 'left', 'forward')
 -- None : 0.00
 -- forward : -19.70
 -- left : 0.00
 -- right : 0.00

('green', 'left', 'right', None, None)
 -- None : -2.89
 -- forward : 0.00
 -- left : 1.39
 -- right : 0.00

('red', 'right', None, None, 'right')
 -- None : 0.00
 -- forward : -5.49
 -- left : 0.00
 -- right : 0.00

('red', 'forward', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : -20.30
 -- left : 0.00
 -- right : 0.00

('green', 'left', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.15
 -- left : 0.00
 -- right : 0.00

('green', 'left', 'forward', None, None)
 -- None : -2.83
 -- forward : 0.00
 -- left : 2.07
 -- right : 0.00

('red', 'left', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.78

('red', 'forward', None, 'left', 'left')
 -- None : 0.00
 -- forward : -5.19
 -- left : 0.00
 -- right : 0.86

('red', 'forward', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : -4.58
 -- right : 1.10

('green', 'right', None, 'forward', None)
 -- None : 0.00
 -- forward : -0.04
 -- left : 0.00
 -- right : 1.31

('green', 'forward', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.76

('red', 'right', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.23

('red', 'right', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : -4.51
 -- left : 0.00
 -- right : 0.00

('red', 'right', 'right', 'forward', None)
 -- None : 0.40
 -- forward : 0.00
 -- left : -4.83
 -- right : 0.00

('green', 'left', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.30
 -- left : 0.00
 -- right : 0.00

('red', 'left', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.09

('green', 'forward', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.84
 -- right : 0.00

('red', 'right', None, 'right', 'right')
 -- None : 0.49
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('green', 'left', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.95
 -- left : 0.00
 -- right : 0.14

('green', 'left', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.06

('red', 'right', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.90

('red', 'forward', 'forward', None, 'right')
 -- None : 0.00
 -- forward : -20.01
 -- left : 0.00
 -- right : 0.00

('green', 'forward', 'forward', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.41
 -- right : 0.00

('green', 'forward', 'forward', 'forward', 'left')
 -- None : -2.48
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('green', 'right', None, 'left', 'left')
 -- None : -2.64
 -- forward : 0.00
 -- left : 0.37
 -- right : 0.00

('red', 'right', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : -20.48
 -- left : 0.00
 -- right : 0.00

('red', 'right', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : -19.62
 -- right : 0.00

('green', 'right', 'forward', None, 'right')
 -- None : 0.00
 -- forward : -0.13
 -- left : 0.00
 -- right : 0.00

('red', 'right', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : -4.93
 -- right : 0.00

('red', 'forward', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.29

('red', 'left', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -19.74
 -- right : 0.00

('green', 'forward', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 1.01
 -- left : 0.00
 -- right : 0.00

('green', 'left', None, None, 'left')
 -- None : 0.00
 -- forward : 0.15
 -- left : 0.00
 -- right : 0.00

('green', 'left', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.72

('green', 'right', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.19
 -- left : 0.00
 -- right : 0.00

('red', 'right', None, 'right', None)
 -- None : 0.43
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('green', 'forward', 'left', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.57

('red', 'left', None, None, 'left')
 -- None : 0.00
 -- forward : -4.67
 -- left : -5.24
 -- right : 0.00

('red', 'right', None, 'right', 'forward')
 -- None : 0.00
 -- forward : -19.97
 -- left : 0.00
 -- right : 0.00

('red', 'right', None, 'forward', 'right')
 -- None : 0.37
 -- forward : 0.00
 -- left : -5.15
 -- right : 0.00

('red', 'forward', 'right', 'left', None)
 -- None : 0.00
 -- forward : -5.02
 -- left : 0.00
 -- right : 0.00

('red', 'right', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.25

('green', 'right', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.21

('red', 'right', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.97

('green', 'forward', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.77
 -- right : 0.00

('red', 'left', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.37

('green', 'forward', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.06
 -- right : 0.00

('green', 'right', 'right', None, 'forward')
 -- None : -2.51
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('red', 'right', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : -19.78
 -- right : -9.74

('red', 'right', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.06

('green', 'right', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.10
 -- right : 0.00

('green', 'forward', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.44
 -- left : 0.00
 -- right : 0.00

('red', 'forward', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -19.78
 -- right : 0.00

('green', 'forward', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('red', 'right', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('red', 'right', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('green', 'left', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('red', 'left', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('red', 'left', None, None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('red', 'right', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('red', 'right', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('red', 'forward', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('green', 'left', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('red', 'right', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('green', 'forward', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('red', 'forward', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('red', 'forward', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('red', 'right', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('green', 'left', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('green', 'left', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('red', 'right', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('green', 'forward', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('green', 'left', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('red', 'forward', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('red', 'forward', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('green', 'left', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('green', 'right', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('red', 'forward', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('red', 'left', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('green', 'left', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('green', 'forward', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

